timestamp,front_m,back_m,left_m,right_m,up_m,zrange_m
42569,2.116,,1.514,0.813,,0.123
42619,2.116,,1.596,0.818,,0.127
42669,2.103,,1.596,0.818,,0.138
42719,2.103,,,0.837,,0.145
42769,2.112,,,0.837,,0.158
42819,2.112,,,0.837,,0.168
42869,2.111,,,0.837,,0.177
42919,2.111,,,0.841,,0.186
42969,2.103,,,0.841,,0.199
43019,2.103,,,0.841,,0.206
43069,2.111,,,0.841,,0.215
43119,2.111,,,0.834,,0.225
43169,2.105,,,0.834,,0.236
43219,2.105,,2.388,0.831,,0.24
43269,2.103,,2.388,0.831,,0.247
43319,2.103,,2.316,0.831,,0.245
43369,2.1,,2.316,0.831,,0.249
43419,2.1,,,0.826,,0.255
43469,2.09,,,0.826,,0.256
43519,2.09,,2.352,0.824,,0.261
43569,2.083,,2.352,0.824,,0.267
43619,2.083,,2.228,0.82,,0.274
43669,2.091,,2.228,0.82,,0.275
43719,2.091,,,0.822,,0.277
43769,2.081,,,0.822,,0.283
43819,2.081,,,0.822,,0.285
43869,2.075,,,0.822,,0.289
43919,2.075,,,0.825,,0.293
43969,2.068,,,0.825,,0.295
44019,2.068,,,0.824,,0.298
44069,2.069,,,0.824,,0.297
44119,2.069,,,0.831,,0.302
44169,2.067,,,0.831,,0.305
44219,2.067,,,0.833,,0.302
44269,2.061,,,0.833,,0.308
44319,2.061,,,0.834,,0.307
44369,2.054,,,0.834,,0.309
44419,2.054,,,0.84,,0.313
44469,2.065,,,0.84,,0.312
44519,2.065,,2.443,0.842,,0.316
44569,2.061,,2.443,0.842,,0.316
44619,2.061,,,0.839,,0.315
44669,2.054,,,0.839,,0.319
44719,2.054,,2.437,0.842,,0.323
44769,2.059,,2.437,0.842,,0.321
44819,2.059,,2.42,0.845,,0.326
44869,2.058,,2.42,0.845,,0.327
44919,2.058,,,0.844,,0.327
44969,2.059,,,0.844,,0.327
45019,2.059,,2.354,0.844,,0.329
45069,2.046,,2.354,0.844,,0.33
45119,2.046,,2.455,0.845,,0.33
45169,2.058,,2.455,0.845,,0.331
45219,2.058,,2.443,0.853,,0.326
45269,2.059,,2.443,0.853,,0.329
45319,2.059,,,0.854,,0.329
45369,2.053,,,0.854,,0.33
45419,2.053,,2.45,0.856,,0.332
45469,2.055,,2.45,0.856,,0.329
45519,2.055,,2.427,0.855,,0.33
45569,2.043,,2.427,0.855,,0.333
45619,2.043,,2.441,0.858,,0.334
45669,2.016,,2.441,0.858,,0.336
45719,2.016,,,0.863,,0.334
45769,1.999,,,0.863,,0.335
45819,1.999,,,0.859,,0.338
45869,1.975,,,0.859,,0.336
45919,1.975,,2.378,0.863,,0.333
45969,1.94,,2.378,0.863,,0.336
46019,1.94,,,0.867,,0.336
46069,1.906,,,0.867,,0.34
46119,1.906,,2.401,0.873,,0.336
46169,1.874,,2.401,0.873,,0.338
46219,1.874,,2.439,0.878,,0.338
46269,1.848,,2.439,0.878,,0.337
46319,1.848,,,0.881,,0.336
46369,1.821,,,0.881,,0.337
46419,1.821,,2.401,0.882,,0.341
46469,1.787,,2.401,0.882,,0.338
46519,1.787,,2.382,0.891,,0.335
46569,1.757,,2.382,0.891,,0.336
46619,1.757,,2.42,0.892,,0.337
46669,1.727,,2.42,0.892,,0.338
46719,1.727,,,0.895,,0.338
46769,1.703,,,0.895,,0.338
46819,1.703,,2.42,0.895,,0.338
46869,1.674,,2.42,0.895,,0.338
46919,1.674,,2.331,0.901,,0.337
46969,1.645,,2.331,0.901,,0.339
47019,1.645,,,0.898,,0.339
47069,1.618,,,0.898,,0.341
47119,1.618,,,0.904,,0.34
47169,1.585,,,0.904,,0.338
47219,1.585,,,0.903,,0.338
47269,1.557,,,0.903,,0.335
47319,1.557,,2.403,0.904,,0.335
47369,1.529,,2.403,0.904,,0.336
47419,1.529,,2.36,0.905,,0.333
47469,1.5,,2.36,0.905,,0.334
47519,1.5,,2.373,0.903,,0.336
47569,1.469,,2.373,0.903,,0.334
47619,1.469,,,0.901,,0.334
47669,1.439,,,0.901,,0.332
47719,1.439,,2.312,0.906,,0.336
47769,1.401,,2.312,0.906,,0.336
47819,1.401,,2.362,0.905,,0.334
47869,1.369,,2.362,0.905,,0.333
47919,1.369,,2.348,0.91,,0.33
47969,1.337,,2.348,0.91,,0.33
48019,1.337,,,0.914,,0.332
48069,1.308,,,0.914,,0.331
48119,1.308,,2.37,0.92,,0.331
48169,1.277,,2.37,0.92,,0.331
48219,1.277,,2.422,0.925,,0.331
48269,1.243,,2.422,0.925,,0.333
48319,1.243,,2.382,0.93,,0.332
48369,1.209,,2.382,0.93,,0.333
48419,1.209,,2.413,0.934,,0.331
48469,1.174,,2.413,0.934,,0.331
48519,1.174,,2.41,0.942,,0.33
48569,1.14,,2.41,0.942,,0.331
48619,1.14,,2.418,0.941,,0.332
48669,1.106,,2.418,0.941,,0.333
48719,1.106,,2.407,0.948,,0.328
48769,1.069,,2.407,0.948,,0.33
48819,1.069,,,0.954,,0.327
48869,1.036,,,0.954,,0.327
48919,1.036,,2.401,0.961,,0.328
48969,0.999,,2.401,0.961,,0.327
49019,0.999,,2.391,0.966,,0.325
49069,0.962,,2.391,0.966,,0.325
49119,0.962,,2.38,0.972,,0.328
49169,0.927,,2.38,0.972,,0.326
49219,0.927,,2.396,0.979,,0.328
49269,0.897,,2.396,0.979,,0.326
49319,0.897,,2.415,0.979,,0.327
49369,0.86,,2.415,0.979,,0.324
49419,0.86,,2.377,0.991,,0.324
49469,0.826,,2.377,0.991,,0.322
49519,0.826,,2.402,0.998,,0.322
49569,0.787,,2.402,0.998,,0.322
49619,0.787,,,1.002,,0.324
49669,0.751,,,1.002,,0.321
49719,0.751,,2.406,1.008,,0.326
49769,0.722,,2.406,1.008,,0.321
49819,0.722,,2.428,1.014,,0.327
49869,0.699,,2.428,1.014,,0.325
49919,0.699,,2.432,1.021,,0.328
49969,0.679,,2.432,1.021,,0.324
50019,0.679,,2.412,1.031,,0.323
50069,0.671,,2.412,1.031,,0.321
50119,0.671,,2.421,1.037,,0.322
50169,0.659,,2.421,1.037,,0.322
50219,0.659,,2.404,1.043,,0.32
50269,0.66,,2.404,1.043,,0.32
50319,0.66,,,1.045,,0.317
50369,0.65,,,1.045,,0.316
50419,0.65,,,1.048,,0.317
50469,0.643,,,1.048,,0.318
50519,0.643,,2.388,1.052,,0.32
50569,0.639,,2.388,1.052,,0.323
50619,0.639,,,1.055,,0.32
50669,0.637,,,1.055,,0.319
50719,0.637,,2.373,1.06,,0.322
50769,0.638,,2.373,1.06,,0.324
50819,0.638,,,1.074,,0.323
50869,0.638,,,1.074,,0.321
50919,0.638,,,1.089,,0.325
50969,0.645,,,1.089,,0.325
51019,0.645,,2.429,1.107,,0.322
51069,0.648,,2.429,1.107,,0.316
51119,0.648,,2.414,1.128,,0.319
51169,0.663,,2.414,1.128,,0.318
51219,0.663,,,1.153,,0.32
51269,0.678,2.007,,1.153,,0.318
51319,0.678,2.007,,1.162,,0.319
51369,0.688,1.921,,1.162,,0.322
51419,0.688,1.921,,1.15,,0.32
51469,0.706,1.83,,1.15,,0.318
51519,0.706,1.83,,1.107,,0.316
51569,0.722,1.757,,1.107,,0.318
51619,0.722,1.757,,1.031,,0.318
51669,0.749,1.656,,1.031,,0.32
51719,0.749,1.656,2.885,0.943,,0.317
51769,0.778,1.563,2.885,0.943,,0.318
51819,0.778,1.563,,0.87,,0.317
51869,0.813,1.479,,0.87,,0.319
51919,0.813,1.479,,0.825,,0.318
51969,0.856,1.413,,0.825,,0.321
52019,0.856,1.413,,0.777,,0.317
52069,0.904,1.358,,0.777,,0.317
52119,0.904,1.358,,0.739,,0.317
52169,0.957,1.308,,0.739,,0.317
52219,0.957,1.308,,0.703,,0.316
52269,1.035,1.261,,0.703,,0.316
52319,1.035,1.261,,0.678,,0.32
52369,1.127,1.225,,0.678,,0.318
52419,1.127,1.225,,0.658,,0.314
52469,1.23,1.199,,0.658,,0.317
52519,1.23,1.199,,0.643,,0.315
52569,1.35,1.179,,0.643,,0.316
52619,1.35,1.179,,0.638,,0.316
52669,,1.159,,0.638,,0.315
52719,,1.159,,0.629,,0.317
52769,2.274,1.139,,0.629,,0.315
52819,2.274,1.139,,0.62,,0.32
52869,2.332,1.118,,0.62,,0.32
52919,2.332,1.118,,0.615,,0.318
52969,2.36,1.107,,0.615,,0.319
53019,2.36,1.107,,0.61,,0.318
53069,2.366,1.104,,0.61,,0.316
53119,2.366,1.104,,0.607,,0.319
53169,2.354,1.1,,0.607,,0.314
53219,2.354,1.1,,0.606,,0.316
53269,2.351,1.097,,0.606,,0.312
53319,2.351,1.097,,0.601,,0.312
53369,2.345,1.1,,0.601,,0.307
53419,2.345,1.1,,0.602,,0.304
53469,2.281,1.107,,0.602,,0.303
53519,2.281,1.107,,0.603,,0.304
53569,2.258,1.118,,0.603,,0.299
53619,2.258,1.118,,0.605,,0.303
53669,2.247,1.135,,0.605,,0.3
53719,2.247,1.135,,0.609,,0.301
53769,2.226,1.163,,0.609,,0.299
53819,2.226,1.163,,0.612,,0.3
53869,2.238,1.19,,0.612,,0.299
53919,2.238,1.19,,0.615,,0.299
53969,2.237,1.229,,0.615,,0.302
54019,2.237,1.229,,0.614,,0.305
54069,2.197,1.258,,0.614,,0.308
54119,2.197,1.258,,0.61,,0.308
54169,2.181,1.292,,0.61,,0.312
54219,2.181,1.292,,0.612,,0.31
54269,2.147,1.322,,0.612,,0.311
54319,2.147,1.322,,0.609,,0.309
54369,2.113,1.352,,0.609,,0.309
54419,2.113,1.352,,0.604,,0.309
54469,2.094,1.38,,0.604,,0.308
54519,2.094,1.38,,0.599,,0.309
54569,2.071,1.403,,0.599,,0.307
54619,2.071,1.403,,0.595,,0.303
54669,2.033,1.437,,0.595,,0.304
54719,2.033,1.437,,0.588,,0.307
54769,2.014,1.463,,0.588,,0.308
54819,2.014,1.463,,0.585,,0.308
54869,1.979,1.483,,0.585,,0.302
54919,1.979,1.483,,0.582,,0.3
54969,1.949,1.514,,0.582,,0.302
55019,1.949,1.514,,0.586,,0.301
55069,1.915,1.549,,0.586,,0.301
55119,1.915,1.549,,0.576,,0.3
55169,1.882,1.571,,0.576,,0.301
55219,1.882,1.571,,0.58,,0.305
55269,1.858,1.602,,0.58,,0.305
55319,1.858,1.602,,0.577,,0.307
55369,1.833,1.634,,0.577,,0.308
55419,1.833,1.634,,0.571,,0.308
55469,1.807,1.657,,0.571,,0.306
55519,1.807,1.657,,0.568,,0.306
55569,1.765,1.692,,0.568,,0.305
55619,1.765,1.692,,0.566,,0.306
55669,1.739,1.71,,0.566,,0.306
55719,1.739,1.71,,0.565,,0.307
55769,1.714,1.745,,0.565,,0.307
55819,1.714,1.745,,0.565,,0.307
55869,1.681,1.778,,0.565,,0.309
55919,1.681,1.778,,0.566,,0.308
55969,1.661,1.804,,0.566,,0.312
56019,1.661,1.804,,0.568,,0.311
56069,1.635,1.843,,0.568,,0.311
56119,1.635,1.843,,0.565,,0.31
56169,1.597,1.861,,0.565,,0.307
56219,1.597,1.861,,0.563,,0.308
56269,1.56,1.906,,0.563,,0.303
56319,1.56,1.906,,0.564,,0.301
56369,1.526,1.934,,0.564,,0.297
56419,1.526,1.934,,0.565,,0.299
56469,1.496,1.952,,0.565,,0.298
56519,1.496,1.952,,0.563,,0.296
56569,1.463,1.984,,0.563,,0.299
56619,1.463,1.984,,0.567,,0.298
56669,1.428,2.015,,0.567,,0.302
56719,1.428,2.015,,0.566,,0.301
56769,1.393,2.058,,0.566,,0.3
56819,1.393,2.058,,0.57,,0.303
56869,1.362,2.085,,0.57,,0.303
56919,1.362,2.085,,0.568,,0.3
56969,1.332,2.111,,0.568,,0.301
57019,1.332,2.111,,0.573,,0.301
57069,1.304,2.157,,0.573,,0.303
57119,1.304,2.157,,0.579,,0.299
57169,1.278,2.173,,0.579,,0.302
57219,1.278,2.173,,0.583,,0.302
57269,1.244,2.219,,0.583,,0.303
57319,1.244,2.219,,0.585,,0.302
57369,1.215,2.239,,0.585,,0.302
57419,1.215,2.239,,0.589,,0.301
57469,1.187,2.258,,0.589,,0.305
57519,1.187,2.258,,0.59,,0.302
57569,1.163,2.303,,0.59,,0.3
57619,1.163,2.303,,0.594,,0.3
57669,1.127,2.33,,0.594,,0.302
57719,1.127,2.33,,0.598,,0.303
57769,1.094,2.364,,0.598,,0.305
57819,1.094,2.364,,0.601,,0.304
57869,1.072,2.383,,0.601,,0.307
57919,1.072,2.383,0.501,0.606,,0.307
57969,1.044,2.405,0.501,0.606,,0.306
58019,1.044,2.405,0.478,0.608,,0.304
58069,1.008,2.456,0.478,0.608,,0.304
58119,1.008,2.456,0.456,0.611,,0.309
58169,0.981,2.473,0.456,0.611,,0.308
58219,0.981,2.473,0.45,0.611,,0.308
58269,0.95,2.494,0.45,0.611,,0.312
58319,0.95,2.494,0.447,0.612,,0.309
58369,0.923,2.52,0.447,0.612,,0.313
58419,0.923,2.52,0.445,0.615,,0.314
58469,0.898,2.546,0.445,0.615,,0.313
58519,0.898,2.546,0.445,0.612,,0.309
58569,0.87,2.593,0.445,0.612,,0.31
58619,0.87,2.593,0.451,0.609,,0.307
58669,0.843,2.623,0.451,0.609,,0.308
58719,0.843,2.623,0.452,0.602,,0.308
58769,0.817,2.622,0.452,0.602,,0.305
58819,0.817,2.622,0.457,0.601,,0.307
58869,0.787,2.609,0.457,0.601,,0.305
58919,0.787,2.609,0.461,0.598,,0.31
58969,0.763,,0.461,0.598,,0.311
59019,0.763,,0.459,0.593,,0.308
59069,0.741,2.581,0.459,0.593,,0.311
59119,0.741,2.581,0.459,0.594,,0.311
59169,0.735,2.632,0.459,0.594,,0.306
59219,0.735,2.632,0.459,0.595,,0.305
59269,0.723,2.653,0.459,0.595,,0.301
59319,0.723,2.653,0.455,0.594,,0.303
59369,0.718,2.697,0.455,0.594,,0.302
59419,0.718,2.697,0.457,0.598,,0.3
59469,0.715,2.727,0.457,0.598,,0.299
59519,0.715,2.727,0.455,0.601,,0.3
59569,0.71,2.723,0.455,0.601,,0.302
59619,0.71,2.723,0.452,0.598,,0.302
59669,0.703,2.674,0.452,0.598,,0.303
59719,0.703,2.674,0.45,0.6,,0.302
59769,0.704,2.555,0.45,0.6,,0.303
59819,0.704,2.555,0.449,0.602,,0.306
59869,0.707,,0.449,0.602,,0.303
59919,0.707,,0.45,0.606,,0.304
59969,0.718,2.569,0.45,0.606,,0.302
60019,0.718,2.569,0.443,0.611,,0.301
60069,0.733,2.612,0.443,0.611,,0.303
60119,0.733,2.612,0.439,0.615,,0.298
60169,0.754,2.637,0.439,0.615,,0.299
60219,0.754,2.637,0.433,0.619,,0.295
60269,0.776,2.614,0.433,0.619,,0.296
60319,0.776,2.614,0.434,0.622,,0.299
60369,0.799,2.608,0.434,0.622,,0.298
60419,0.799,2.608,0.431,0.626,,0.297
60469,0.814,2.599,0.431,0.626,,0.299
60519,0.814,2.599,0.425,0.629,,0.299
60569,0.833,,0.425,0.629,,0.298
60619,0.833,,0.42,0.632,,0.298
60669,0.846,2.558,0.42,0.632,,0.299
60719,0.846,2.558,0.423,0.637,,0.299
60769,0.867,2.532,0.423,0.637,,0.299
60819,0.867,2.532,0.416,0.639,,0.299
60869,0.879,2.485,0.416,0.639,,0.301
60919,0.879,2.485,0.415,0.64,,0.301
60969,0.903,2.49,0.415,0.64,,0.304
61019,0.903,2.49,0.414,0.641,,0.302
61069,0.926,2.481,0.414,0.641,,0.304
61119,0.926,2.481,0.411,0.643,,0.3
61169,0.948,2.454,0.411,0.643,,0.301
61219,0.948,2.454,0.416,0.641,,0.304
61269,0.971,,0.416,0.641,,0.3
61319,0.971,,0.416,0.642,,0.299
61369,0.995,2.428,0.416,0.642,,0.301
61419,0.995,2.428,0.424,0.645,,0.299
61469,1.018,2.405,0.424,0.645,,0.297
61519,1.018,2.405,0.441,0.649,,0.297
61569,1.044,2.382,0.441,0.649,,0.3
61619,1.044,2.382,0.475,0.647,,0.299
61669,1.073,2.359,0.475,0.647,,0.302
61719,1.073,2.359,0.529,0.648,,0.303
61769,1.097,,0.529,0.648,,0.302
61819,1.097,,,0.65,,0.305
61869,1.12,,,0.65,,0.305
61919,1.12,,0.734,0.654,,0.308
61969,1.143,2.316,0.734,0.654,,0.305
62019,1.143,2.316,,0.655,,0.302
62069,1.161,2.306,,0.655,,0.304
62119,1.161,2.306,,0.656,,0.303
62169,1.166,2.311,,0.656,,0.303
62219,1.166,2.311,0.799,0.659,,0.301
62269,1.168,2.299,0.799,0.659,,0.301
62319,1.168,2.299,,0.659,,0.303
62369,1.156,2.287,,0.659,,0.303
62419,1.156,2.287,,0.657,,0.301
62469,1.121,,,0.657,,0.303
62519,1.121,,,0.659,,0.303
62569,1.065,2.268,,0.659,,0.304
62619,1.065,2.268,,0.658,,0.304
62669,1.021,,,0.658,,0.306
62719,1.021,,,0.66,,0.303
62769,,2.278,,0.66,,0.304
62819,,2.278,,0.666,,0.306
62869,0.905,2.291,,0.666,,0.303
62919,0.905,2.291,,0.67,,0.303
62969,1.059,2.316,,0.67,,0.307
63019,1.059,2.316,,0.677,,0.309
63069,1.125,2.29,,0.677,,0.31
63119,1.125,2.29,,0.686,,0.307
63169,1.191,2.239,,0.686,,0.309
63219,1.191,2.239,,0.701,,0.308
63269,1.193,,,0.701,,0.304
63319,1.193,,,0.714,,0.307
63369,1.201,,,0.714,,0.304
63419,1.201,,,0.727,,0.309
63469,1.19,,,0.727,,0.305
63519,1.19,,,0.741,,0.304
63569,,1.233,,0.741,,0.309
63619,,1.233,,0.759,,0.308
63669,,1.159,,0.759,,0.304
63719,,1.159,,0.779,,0.306
63769,,1.094,,0.779,,0.306
63819,,1.094,,0.815,,0.307
63869,0.685,1.038,,0.815,,0.307
63919,0.685,1.038,,0.848,,0.306
63969,0.625,0.993,,0.848,,0.31
64019,0.625,0.993,,0.892,,0.306
64069,0.58,0.942,,0.892,,0.307
64119,0.58,0.942,,0.933,,0.304
64169,0.54,0.897,,0.933,,0.304
64219,0.54,0.897,2.796,0.995,,0.304
64269,0.51,0.861,2.796,0.995,,0.303
64319,0.51,0.861,,1.09,,0.305
64369,0.486,0.831,,1.09,,0.305
64419,0.486,0.831,2.698,1.207,,0.305
64469,0.47,0.806,2.698,1.207,,0.31
64519,0.47,0.806,2.6,1.272,,0.308
64569,0.459,0.786,2.6,1.272,,0.305
64619,0.459,0.786,2.539,1.296,,0.307
64669,0.457,0.767,2.539,1.296,,0.308
64719,0.457,0.767,2.505,1.307,,0.304
64769,0.472,0.749,2.505,1.307,,0.301
64819,0.472,0.749,2.447,1.294,,0.301
64869,0.487,0.736,2.447,1.294,,0.301
64919,0.487,0.736,,1.278,,0.303
64969,0.528,0.731,,1.278,,0.303
65019,0.528,0.731,2.379,1.258,,0.304
65069,0.558,0.722,2.379,1.258,,0.3
65119,0.558,0.722,2.351,1.242,,0.301
65169,0.58,0.725,2.351,1.242,,0.301
65219,0.58,0.725,2.338,1.239,,0.298
65269,,0.726,2.338,1.239,,0.296
65319,,0.726,2.336,1.231,,0.297
65369,0.578,0.729,2.336,1.231,,0.298
65419,0.578,0.729,,1.226,,0.293
65469,0.594,0.731,,1.226,,0.3
65519,0.594,0.731,2.331,1.222,,0.295
65569,0.635,0.731,2.331,1.222,,0.298
65619,0.635,0.731,2.307,1.209,,0.297
65669,,0.726,2.307,1.209,,0.299
65719,,0.726,2.304,1.202,,0.299
65769,,0.727,2.304,1.202,,0.3
65819,,0.727,2.294,1.193,,0.299
65869,,0.73,2.294,1.193,,0.296
65919,,0.73,2.295,1.193,,0.298
65969,0.764,0.734,2.295,1.193,,0.296
66019,0.764,0.734,2.295,1.19,,0.298
66069,0.811,0.734,2.295,1.19,,0.295
66119,0.811,0.734,2.292,1.175,,0.299
66169,0.822,0.737,2.292,1.175,,0.298
66219,0.822,0.737,2.272,1.157,,0.297
66269,,0.737,2.272,1.157,,0.298
66319,,0.737,2.254,1.106,,0.299
66369,,0.741,2.254,1.106,,0.301
66419,,0.741,2.265,1.045,,0.301
66469,,0.737,2.265,1.045,,0.301
66519,,0.737,2.249,0.991,,0.304
66569,,0.745,2.249,0.991,,0.3
66619,,0.745,2.25,,,0.3
66669,,0.749,2.25,,,0.299
66719,,0.749,2.256,0.919,,0.3
66769,,0.748,2.256,0.919,,0.299
66819,,0.748,2.245,,,0.297
66869,,0.762,2.245,,,0.299
66919,,0.762,2.234,0.904,,0.3
66969,1.409,0.779,2.234,0.904,,0.297
67019,1.409,0.779,2.246,0.951,,0.298
67069,,0.807,2.246,0.951,,0.297
67119,,0.807,2.259,,,0.297
67169,,0.837,2.259,,,0.295
67219,,0.837,2.243,1.084,,0.298
67269,,0.873,2.243,1.084,,0.298
67319,,0.873,2.249,1.141,,0.297
67369,,0.91,2.249,1.141,,0.302
67419,,0.91,2.245,1.177,,0.299
67469,,0.94,2.245,1.177,,0.299
67519,,0.94,2.237,1.189,,0.304
67569,,0.98,2.237,1.189,,0.302
67619,,0.98,2.229,1.191,,0.303
67669,,1.013,2.229,1.191,,0.302
67719,,1.013,2.229,1.175,,0.3
67769,,1.046,2.229,1.175,,0.3
67819,,1.046,2.235,,,0.299
67869,,1.073,2.235,,,0.299
67919,,1.073,2.231,0.256,,0.297
67969,,1.103,2.231,0.256,,0.299
68019,,1.103,2.231,0.227,,0.298
68069,,1.138,2.231,0.227,,0.299
68119,,1.138,2.221,0.227,,0.3
68169,,1.167,2.221,0.227,,0.302
68219,,1.167,2.226,0.229,,0.301
68269,,1.202,2.226,0.229,,0.302
68319,,1.202,2.228,0.23,,0.3
68369,,1.23,2.228,0.23,,0.304
68419,,1.23,2.224,0.232,,0.302
68469,,1.263,2.224,0.232,,0.3
68519,,1.263,2.22,0.228,,0.299
68569,,1.292,2.22,0.228,,0.3
68619,,1.292,2.217,0.232,,0.304
68669,,1.321,2.217,0.232,,0.3
68719,,1.321,2.241,0.231,,0.302
68769,,1.351,2.241,0.231,,0.301
68819,,1.351,2.229,0.232,,0.301
68869,,1.386,2.229,0.232,,0.3
68919,,1.386,2.218,0.228,,0.299
68969,,1.417,2.218,0.228,,0.3
69019,,1.417,2.233,0.232,,0.299
69069,,1.46,2.233,0.232,,0.299
69119,,1.46,2.226,0.23,,0.299
69169,,1.484,2.226,0.23,,0.302
69219,,1.484,2.215,0.228,,0.303
69269,,1.519,2.215,0.228,,0.301
69319,,1.519,2.234,0.231,,0.3
69369,,1.551,2.234,0.231,,0.301
69419,,1.551,2.224,0.229,,0.301
69469,,1.576,2.224,0.229,,0.301
69519,,1.576,2.232,0.23,,0.301
69569,,1.612,2.232,0.23,,0.299
69619,,1.612,2.233,0.231,,0.298
69669,,1.643,2.233,0.231,,0.299
69719,,1.643,2.212,0.232,,0.3
69769,,1.66,2.212,0.232,,0.298
69819,,1.66,2.231,0.236,,0.299
69869,,1.711,2.231,0.236,,0.299
